MJD,RV_km_s,sigma_km_s
55922.83158032779,14.199666142619058,3.0
56174.73632070857,99.68750648567774,3.0
56284.0479153299,146.53145610852255,3.0
56640.66721488149,285.19648340621626,3.0
56892.80114377645,412.3233343590747,3.0
56901.75280156891,416.5860134001128,3.0
57519.493498562224,937.4011758300186,3.0
57519.9629361998,929.4302287949156,3.0
57629.33207373853,1109.2725826052442,3.0
57644.26171421893,1146.0806312808647,3.0
57644.58765243875,1151.701576312998,3.0
57648.05267527233,1152.6794379731832,3.0
57662.71764720665,1192.6181569455402,3.0
57665.88170439009,1195.9172133146226,3.0
57667.37531156035,1195.0806795766468,3.0
57671.443588677306,1199.9530203475467,3.0
57699.82448609518,1277.942275086347,3.0
57710.54137453194,1301.3139569987434,3.0
57742.57436916724,1389.9970360923005,3.0
57769.54030899151,1485.8707587157069,3.0
57772.49262027058,1502.12988366208,3.0
57778.63351640165,1521.8204695737077,3.0
57794.03765686589,1575.198003548775,3.0
57803.6382444118,1626.8662528694924,3.0
57814.39769504007,1679.5492971580288,3.0
57816.2908249017,1682.8489819485985,3.0
57824.72358416244,1724.7512721180576,3.0
57865.549732401094,1981.0759400941038,3.0
57887.26765733169,2159.4659274343117,3.0
57889.93129366207,2191.9062894363487,3.0
57901.12697080401,2302.0879949935675,3.0
57905.83021099014,2357.218600824398,3.0
57908.375968218235,2384.500352698848,3.0
57912.44861234196,2435.858793857922,3.0
57921.36988824973,2552.843845457395,3.0
57923.00535454137,2579.7324007646876,3.0
57929.036726260536,2678.954135159168,3.0
57939.0327084041,2851.414346490485,3.0
57954.95073088677,3199.6762182094008,3.0
57954.98081013816,3193.94692100462,3.0
57958.987515385146,3299.420992984969,3.0
57962.268945235766,3387.1064852718296,3.0
57970.073225816086,3599.7840757448494,3.0
57974.60706870618,3719.7431245233115,3.0
57981.130765638074,3839.218631986405,3.0
57985.505703522984,3838.3196169654902,3.0
58023.30132145123,-445.25702131267144,3.0
58025.40654228562,-566.7125705635804,3.0
58033.196260618024,-887.754267463505,3.0
58033.89651691582,-917.8059282979635,3.0
58034.79518494607,-933.9243140340882,3.0
58041.20367202351,-1074.8047388502298,3.0
58070.33831691433,-1304.0868709615206,3.0
58071.24157374343,-1303.2854492101244,3.0
58071.481375484334,-1307.738761652681,3.0
58077.198504208005,-1313.7735690305003,3.0
58080.170936572336,-1322.0003887616604,3.0
58081.21039769812,-1319.2551947566976,3.0
58084.31256766606,-1319.7011851833595,3.0
58086.104286864684,-1324.8554518777164,3.0
58092.156587781596,-1321.1355154242733,3.0
58105.20583712995,-1318.227454952954,3.0
58110.93143474548,-1308.7645044044361,3.0
58116.352585201574,-1301.8408794687502,3.0
58123.964676962234,-1289.7461157179189,3.0
58145.03195018512,-1261.9685294504984,3.0
58147.763836928076,-1253.9369944774305,3.0
58169.174835415666,-1232.917161623668,3.0
58181.72928578934,-1206.96131052536,3.0
58216.493157324716,-1161.6024701730591,3.0
58218.45681500636,-1154.239050931681,3.0
58249.70667804679,-1116.9269480639473,3.0
58251.5877097999,-1113.8484386857544,3.0
58260.311233206965,-1102.4403599706823,3.0
58425.33741161929,-932.4824597243202,3.0
58593.591476427166,-797.3551851737499,3.0
58595.939693965585,-796.1347916330794,3.0
59071.40377068327,-550.0992361531115,3.0
59147.823914310415,-518.5890214788751,3.0
59307.35947241254,-461.78290834777044,3.0
59757.88149475403,-296.81693009660745,3.0
60424.23792205658,-93.55511439229718,3.0
60550.99370530044,-53.287678497061435,3.0
60883.1618942793,52.59714732714151,3.0
61190.653094601075,165.60512758163486,3.0
61624.940481607926,342.9247377349744,3.0
62112.86832906112,650.0587344738618,3.0
62237.53182248161,768.7724617956209,3.0
62270.49437117292,806.4291195076355,3.0
62422.56667562238,1011.8188796700567,3.0
62432.69326285608,1020.1998603578119,3.0
62497.341187333164,1142.028265202838,3.0
62502.8122250183,1158.3879077159759,3.0
62525.943264055146,1207.7736559503846,3.0
62541.36313417208,1247.5386095345136,3.0
62585.38884115218,1368.0003294727783,3.0
62595.942432089716,1391.5890331518203,3.0
62596.44101005425,1401.8492285987065,3.0
62606.009837189216,1426.3089674223525,3.0
62619.068374741735,1471.5487180233802,3.0
